[0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m

1.1.11

TypeScript version used by Compodoc : 2.9.1

TypeScript version of current project : 3.9.5

Node.js version : v12.18.3
<s> [webpack.Progress] 69% building 920/922 modules 2 active C:\projects\taskbox\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 920/923 modules 3 active C:\projects\taskbox\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 921/923 modules 2 active C:\projects\taskbox\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 922/923 modules 1 active C:\projects\taskbox\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 70% building 923/923 modules 0 active 
<s> [webpack.Progress] 69% building 923/924 modules 1 active C:\projects\taskbox\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 923/925 modules 2 active C:\projects\taskbox\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 924/925 modules 1 active C:\projects\taskbox\node_modules\side-channel\index.js
<s> [webpack.Progress] 70% building 925/925 modules 0 active 
<s> [webpack.Progress] 69% building 925/926 modules 1 active C:\projects\taskbox\node_modules\side-channel\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 925/927 modules 2 active C:\projects\taskbox\node_modules\side-channel\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 926/927 modules 1 active C:\projects\taskbox\node_modules\side-channel\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 70% building 927/927 modules 0 active 
<s> [webpack.Progress] 69% building 927/928 modules 1 active C:\projects\taskbox\node_modules\is-set\index.js
<s> [webpack.Progress] 69% building 927/929 modules 2 active C:\projects\taskbox\node_modules\is-arguments\index.js
<s> [webpack.Progress] 69% building 927/930 modules 3 active C:\projects\taskbox\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 927/931 modules 4 active C:\projects\taskbox\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 928/931 modules 3 active C:\projects\taskbox\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 929/931 modules 2 active C:\projects\taskbox\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 930/931 modules 1 active C:\projects\taskbox\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 70% building 931/931 modules 0 active 
<s> [webpack.Progress] 69% building 931/932 modules 1 active C:\projects\taskbox\node_modules\side-channel\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 70% building 932/932 modules 0 active 
<s> [webpack.Progress] 70% building 932/932 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization ModuleConcatenationPlugin
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% module order optimization OccurrenceOrderModuleIdsPlugin
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 86% chunk id optimization FlagIncludedChunksPlugin
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% additional asset processing copy-webpack-plugin
<s> [webpack.Progress] 92% additional asset processing PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 92% chunk asset optimization TerserPlugin
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization AnyComponentStyleBudgetChecker
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin main.de9f92c2abe2f15a95a4.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin runtime~main.de9f92c2abe2f15a95a4.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin vendors~main.de9f92c2abe2f15a95a4.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin resolve sources
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin main.de9f92c2abe2f15a95a4.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin runtime~main.de9f92c2abe2f15a95a4.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin vendors~main.de9f92c2abe2f15a95a4.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% asset optimization
<s> [webpack.Progress] 94% after asset optimization
<s> [webpack.Progress] 94% after seal
<s> [webpack.Progress] 95% emitting
<s> [webpack.Progress] 95% emitting HtmlWebpackPlugin
<s> [webpack.Progress] 95% emitting fork-ts-checker-webpack-plugin
<s> [webpack.Progress] 98% after emitting
<s> [webpack.Progress] 98% after emitting SizeLimitsPlugin
<s> [webpack.Progress] 100% 

info => Preview built (14 s)
WARN ./src/app/state/task.state.ts 69:57-69
WARN "export 'StateContext' was not found in '@ngxs/store'
WARN     at HarmonyImportSpecifierDependency._getErrors (C:\projects\taskbox\node_modules\webpack\lib\dependencies\HarmonyImportSpecifierDependency.js:109:11)
WARN     at HarmonyImportSpecifierDependency.getWarnings (C:\projects\taskbox\node_modules\webpack\lib\dependencies\HarmonyImportSpecifierDependency.js:60:15)
WARN     at Compilation.reportDependencyErrorsAndWarnings (C:\projects\taskbox\node_modules\webpack\lib\Compilation.js:1454:24)
WARN     at C:\projects\taskbox\node_modules\webpack\lib\Compilation.js:1258:10
WARN     at AsyncSeriesHook.eval [as callAsync] (eval at create (C:\projects\taskbox\node_modules\tapable\lib\HookCodeFactory.js:33:10), <anonymous>:29:1)
WARN     at AsyncSeriesHook.lazyCompileHook (C:\projects\taskbox\node_modules\tapable\lib\Hook.js:154:20)
WARN     at Compilation.finish (C:\projects\taskbox\node_modules\webpack\lib\Compilation.js:1253:28)
WARN     at C:\projects\taskbox\node_modules\webpack\lib\Compiler.js:672:17
WARN     at _done (eval at create (C:\projects\taskbox\node_modules\tapable\lib\HookCodeFactory.js:33:10), <anonymous>:7:1)
WARN     at eval (eval at create (C:\projects\taskbox\node_modules\tapable\lib\HookCodeFactory.js:33:10), <anonymous>:30:22)
WARN     at C:\projects\taskbox\node_modules\webpack\lib\Compilation.js:1185:12
WARN     at C:\projects\taskbox\node_modules\webpack\lib\Compilation.js:1097:9
WARN     at processTicksAndRejections (internal/process/task_queues.js:79:11)
WARN  @ ./src/app/components/inbox-screen.stories.ts
WARN  @ ./src/app/components sync ^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.ts)$
WARN  @ ./.storybook/generated-stories-entry.js
WARN  @ multi ./node_modules/@storybook/core/dist/server/common/polyfills.js ./node_modules/@storybook/core/dist/server/preview/globals.js ./.storybook/storybook-init-framework-entry.js ./node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js ./node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js ./node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js ./.storybook/preview.js-generated-config-entry.js ./.storybook/generated-stories-entry.js ./src/styles.scss
WARN ./src/app/state/task.state.ts 69:89-101
WARN "export 'StateContext' was not found in '@ngxs/store'
WARN     at HarmonyImportSpecifierDependency._getErrors (C:\projects\taskbox\node_modules\webpack\lib\dependencies\HarmonyImportSpecifierDependency.js:109:11)
WARN     at HarmonyImportSpecifierDependency.getWarnings (C:\projects\taskbox\node_modules\webpack\lib\dependencies\HarmonyImportSpecifierDependency.js:60:15)
WARN     at Compilation.reportDependencyErrorsAndWarnings (C:\projects\taskbox\node_modules\webpack\lib\Compilation.js:1454:24)
WARN     at C:\projects\taskbox\node_modules\webpack\lib\Compilation.js:1258:10
WARN     at AsyncSeriesHook.eval [as callAsync] (eval at create (C:\projects\taskbox\node_modules\tapable\lib\HookCodeFactory.js:33:10), <anonymous>:29:1)
WARN     at AsyncSeriesHook.lazyCompileHook (C:\projects\taskbox\node_modules\tapable\lib\Hook.js:154:20)
WARN     at Compilation.finish (C:\projects\taskbox\node_modules\webpack\lib\Compilation.js:1253:28)
WARN     at C:\projects\taskbox\node_modules\webpack\lib\Compiler.js:672:17
WARN     at _done (eval at create (C:\projects\taskbox\node_modules\tapable\lib\HookCodeFactory.js:33:10), <anonymous>:7:1)
WARN     at eval (eval at create (C:\projects\taskbox\node_modules\tapable\lib\HookCodeFactory.js:33:10), <anonymous>:30:22)
WARN     at C:\projects\taskbox\node_modules\webpack\lib\Compilation.js:1185:12
WARN     at C:\projects\taskbox\node_modules\webpack\lib\Compilation.js:1097:9
WARN     at processTicksAndRejections (internal/process/task_queues.js:79:11)
WARN  @ ./src/app/components/inbox-screen.stories.ts
WARN  @ ./src/app/components sync ^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.ts)$
WARN  @ ./.storybook/generated-stories-entry.js
WARN  @ multi ./node_modules/@storybook/core/dist/server/common/polyfills.js ./node_modules/@storybook/core/dist/server/preview/globals.js ./.storybook/storybook-init-framework-entry.js ./node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js ./node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js ./node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js ./.storybook/preview.js-generated-config-entry.js ./.storybook/generated-stories-entry.js ./src/styles.scss
WARN ./src/app/state/task.state.ts 75:57-69
WARN "export 'StateContext' was not found in '@ngxs/store'
WARN     at HarmonyImportSpecifierDependency._getErrors (C:\projects\taskbox\node_modules\webpack\lib\dependencies\HarmonyImportSpecifierDependency.js:109:11)
WARN     at HarmonyImportSpecifierDependency.getWarnings (C:\projects\taskbox\node_modules\webpack\lib\dependencies\HarmonyImportSpecifierDependency.js:60:15)
WARN     at Compilation.reportDependencyErrorsAndWarnings (C:\projects\taskbox\node_modules\webpack\lib\Compilation.js:1454:24)
WARN     at C:\projects\taskbox\node_modules\webpack\lib\Compilation.js:1258:10
WARN     at AsyncSeriesHook.eval [as callAsync] (eval at create (C:\projects\taskbox\node_modules\tapable\lib\HookCodeFactory.js:33:10), <anonymous>:29:1)
WARN     at AsyncSeriesHook.lazyCompileHook (C:\projects\taskbox\node_modules\tapable\lib\Hook.js:154:20)
WARN     at Compilation.finish (C:\projects\taskbox\node_modules\webpack\lib\Compilation.js:1253:28)
WARN     at C:\projects\taskbox\node_modules\webpack\lib\Compiler.js:672:17
WARN     at _done (eval at create (C:\projects\taskbox\node_modules\tapable\lib\HookCodeFactory.js:33:10), <anonymous>:7:1)
WARN     at eval (eval at create (C:\projects\taskbox\node_modules\tapable\lib\HookCodeFactory.js:33:10), <anonymous>:30:22)
WARN     at C:\projects\taskbox\node_modules\webpack\lib\Compilation.js:1185:12
WARN     at C:\projects\taskbox\node_modules\webpack\lib\Compilation.js:1097:9
WARN     at processTicksAndRejections (internal/process/task_queues.js:79:11)
WARN  @ ./src/app/components/inbox-screen.stories.ts
WARN  @ ./src/app/components sync ^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.ts)$
WARN  @ ./.storybook/generated-stories-entry.js
WARN  @ multi ./node_modules/@storybook/core/dist/server/common/polyfills.js ./node_modules/@storybook/core/dist/server/preview/globals.js ./.storybook/storybook-init-framework-entry.js ./node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js ./node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js ./node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js ./.storybook/preview.js-generated-config-entry.js ./.storybook/generated-stories-entry.js ./src/styles.scss
WARN ./src/app/state/task.state.ts 75:89-101
WARN "export 'StateContext' was not found in '@ngxs/store'
WARN     at HarmonyImportSpecifierDependency._getErrors (C:\projects\taskbox\node_modules\webpack\lib\dependencies\HarmonyImportSpecifierDependency.js:109:11)
WARN     at HarmonyImportSpecifierDependency.getWarnings (C:\projects\taskbox\node_modules\webpack\lib\dependencies\HarmonyImportSpecifierDependency.js:60:15)
WARN     at Compilation.reportDependencyErrorsAndWarnings (C:\projects\taskbox\node_modules\webpack\lib\Compilation.js:1454:24)
WARN     at C:\projects\taskbox\node_modules\webpack\lib\Compilation.js:1258:10
WARN     at AsyncSeriesHook.eval [as callAsync] (eval at create (C:\projects\taskbox\node_modules\tapable\lib\HookCodeFactory.js:33:10), <anonymous>:29:1)
WARN     at AsyncSeriesHook.lazyCompileHook (C:\projects\taskbox\node_modules\tapable\lib\Hook.js:154:20)
WARN     at Compilation.finish (C:\projects\taskbox\node_modules\webpack\lib\Compilation.js:1253:28)
WARN     at C:\projects\taskbox\node_modules\webpack\lib\Compiler.js:672:17
WARN     at _done (eval at create (C:\projects\taskbox\node_modules\tapable\lib\HookCodeFactory.js:33:10), <anonymous>:7:1)
WARN     at eval (eval at create (C:\projects\taskbox\node_modules\tapable\lib\HookCodeFactory.js:33:10), <anonymous>:30:22)
WARN     at C:\projects\taskbox\node_modules\webpack\lib\Compilation.js:1185:12
WARN     at C:\projects\taskbox\node_modules\webpack\lib\Compilation.js:1097:9
WARN     at processTicksAndRejections (internal/process/task_queues.js:79:11)
WARN  @ ./src/app/components/inbox-screen.stories.ts
WARN  @ ./src/app/components sync ^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.ts)$
WARN  @ ./.storybook/generated-stories-entry.js
WARN  @ multi ./node_modules/@storybook/core/dist/server/common/polyfills.js ./node_modules/@storybook/core/dist/server/preview/globals.js ./.storybook/storybook-init-framework-entry.js ./node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js ./node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js ./node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js ./.storybook/preview.js-generated-config-entry.js ./.storybook/generated-stories-entry.js ./src/styles.scss
WARN ./src/app/state/task.state.ts 81:57-69
WARN "export 'StateContext' was not found in '@ngxs/store'
WARN     at HarmonyImportSpecifierDependency._getErrors (C:\projects\taskbox\node_modules\webpack\lib\dependencies\HarmonyImportSpecifierDependency.js:109:11)
WARN     at HarmonyImportSpecifierDependency.getWarnings (C:\projects\taskbox\node_modules\webpack\lib\dependencies\HarmonyImportSpecifierDependency.js:60:15)
WARN     at Compilation.reportDependencyErrorsAndWarnings (C:\projects\taskbox\node_modules\webpack\lib\Compilation.js:1454:24)
WARN     at C:\projects\taskbox\node_modules\webpack\lib\Compilation.js:1258:10
WARN     at AsyncSeriesHook.eval [as callAsync] (eval at create (C:\projects\taskbox\node_modules\tapable\lib\HookCodeFactory.js:33:10), <anonymous>:29:1)
WARN     at AsyncSeriesHook.lazyCompileHook (C:\projects\taskbox\node_modules\tapable\lib\Hook.js:154:20)
WARN     at Compilation.finish (C:\projects\taskbox\node_modules\webpack\lib\Compilation.js:1253:28)
WARN     at C:\projects\taskbox\node_modules\webpack\lib\Compiler.js:672:17
WARN     at _done (eval at create (C:\projects\taskbox\node_modules\tapable\lib\HookCodeFactory.js:33:10), <anonymous>:7:1)
WARN     at eval (eval at create (C:\projects\taskbox\node_modules\tapable\lib\HookCodeFactory.js:33:10), <anonymous>:30:22)
WARN     at C:\projects\taskbox\node_modules\webpack\lib\Compilation.js:1185:12
WARN     at C:\projects\taskbox\node_modules\webpack\lib\Compilation.js:1097:9
WARN     at processTicksAndRejections (internal/process/task_queues.js:79:11)
WARN  @ ./src/app/components/inbox-screen.stories.ts
WARN  @ ./src/app/components sync ^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.ts)$
WARN  @ ./.storybook/generated-stories-entry.js
WARN  @ multi ./node_modules/@storybook/core/dist/server/common/polyfills.js ./node_modules/@storybook/core/dist/server/preview/globals.js ./.storybook/storybook-init-framework-entry.js ./node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js ./node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js ./node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js ./.storybook/preview.js-generated-config-entry.js ./.storybook/generated-stories-entry.js ./src/styles.scss
WARN ./src/app/state/task.state.ts 81:89-101
WARN "export 'StateContext' was not found in '@ngxs/store'
WARN     at HarmonyImportSpecifierDependency._getErrors (C:\projects\taskbox\node_modules\webpack\lib\dependencies\HarmonyImportSpecifierDependency.js:109:11)
WARN     at HarmonyImportSpecifierDependency.getWarnings (C:\projects\taskbox\node_modules\webpack\lib\dependencies\HarmonyImportSpecifierDependency.js:60:15)
WARN     at Compilation.reportDependencyErrorsAndWarnings (C:\projects\taskbox\node_modules\webpack\lib\Compilation.js:1454:24)
WARN     at C:\projects\taskbox\node_modules\webpack\lib\Compilation.js:1258:10
WARN     at AsyncSeriesHook.eval [as callAsync] (eval at create (C:\projects\taskbox\node_modules\tapable\lib\HookCodeFactory.js:33:10), <anonymous>:29:1)
WARN     at AsyncSeriesHook.lazyCompileHook (C:\projects\taskbox\node_modules\tapable\lib\Hook.js:154:20)
WARN     at Compilation.finish (C:\projects\taskbox\node_modules\webpack\lib\Compilation.js:1253:28)
WARN     at C:\projects\taskbox\node_modules\webpack\lib\Compiler.js:672:17
WARN     at _done (eval at create (C:\projects\taskbox\node_modules\tapable\lib\HookCodeFactory.js:33:10), <anonymous>:7:1)
WARN     at eval (eval at create (C:\projects\taskbox\node_modules\tapable\lib\HookCodeFactory.js:33:10), <anonymous>:30:22)
WARN     at C:\projects\taskbox\node_modules\webpack\lib\Compilation.js:1185:12
WARN     at C:\projects\taskbox\node_modules\webpack\lib\Compilation.js:1097:9
WARN     at processTicksAndRejections (internal/process/task_queues.js:79:11)
WARN  @ ./src/app/components/inbox-screen.stories.ts
