[0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m

1.1.11

TypeScript version used by Compodoc : 2.9.1

TypeScript version of current project : 3.9.5

Node.js version : v12.18.3
<s> [webpack.Progress] 69% building 856/857 modules 1 active C:\projects\taskbox\node_modules\@storybook\channel-postmessage\dist\index.js
<s> [webpack.Progress] 69% building 856/858 modules 2 active C:\projects\taskbox\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 856/859 modules 3 active C:\projects\taskbox\node_modules\es-abstract\2018\FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 856/860 modules 4 active C:\projects\taskbox\node_modules\es-abstract\2018\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 856/861 modules 5 active C:\projects\taskbox\node_modules\es-abstract\2018\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 856/862 modules 6 active C:\projects\taskbox\node_modules\es-abstract\2018\SameValue.js
<s> [webpack.Progress] 69% building 856/863 modules 7 active C:\projects\taskbox\node_modules\es-abstract\2018\IsPropertyKey.js
<s> [webpack.Progress] 69% building 856/864 modules 8 active C:\projects\taskbox\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 856/865 modules 9 active C:\projects\taskbox\node_modules\es-abstract\2019\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 856/866 modules 10 active C:\projects\taskbox\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 857/866 modules 9 active C:\projects\taskbox\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 857/867 modules 10 active C:\projects\taskbox\node_modules\es-abstract\2019\AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 857/868 modules 11 active C:\projects\taskbox\node_modules\es-abstract\2019\IteratorComplete.js
<s> [webpack.Progress] 69% building 857/869 modules 12 active C:\projects\taskbox\node_modules\es-abstract\2019\IteratorNext.js
<s> [webpack.Progress] 69% building 857/870 modules 13 active C:\projects\taskbox\node_modules\es-abstract\2019\GetV.js
<s> [webpack.Progress] 69% building 857/871 modules 14 active C:\projects\taskbox\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 68% building 857/872 modules 15 active C:\projects\taskbox\node_modules\es-abstract\2019\ObjectCreate.js
<s> [webpack.Progress] 68% building 857/873 modules 16 active C:\projects\taskbox\node_modules\es-abstract\2019\CreateIterResultObject.js
<s> [webpack.Progress] 68% building 857/874 modules 17 active C:\projects\taskbox\node_modules\es-abstract\2019\RegExpExec.js
<s> [webpack.Progress] 68% building 858/874 modules 16 active C:\projects\taskbox\node_modules\es-abstract\2019\RegExpExec.js
<s> [webpack.Progress] 68% building 859/874 modules 15 active C:\projects\taskbox\node_modules\es-abstract\2019\RegExpExec.js
<s> [webpack.Progress] 69% building 860/874 modules 14 active C:\projects\taskbox\node_modules\es-abstract\2019\RegExpExec.js
<s> [webpack.Progress] 69% building 861/874 modules 13 active C:\projects\taskbox\node_modules\es-abstract\2019\RegExpExec.js
<s> [webpack.Progress] 69% building 862/874 modules 12 active C:\projects\taskbox\node_modules\es-abstract\2019\RegExpExec.js
<s> [webpack.Progress] 69% building 863/874 modules 11 active C:\projects\taskbox\node_modules\es-abstract\2019\RegExpExec.js
<s> [webpack.Progress] 69% building 864/874 modules 10 active C:\projects\taskbox\node_modules\es-abstract\2019\RegExpExec.js
<s> [webpack.Progress] 69% building 865/874 modules 9 active C:\projects\taskbox\node_modules\es-abstract\2019\RegExpExec.js
<s> [webpack.Progress] 69% building 866/874 modules 8 active C:\projects\taskbox\node_modules\es-abstract\2019\RegExpExec.js
<s> [webpack.Progress] 69% building 866/875 modules 9 active C:\projects\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 69% building 867/875 modules 8 active C:\projects\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 69% building 868/875 modules 7 active C:\projects\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 69% building 869/875 modules 6 active C:\projects\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 69% building 870/875 modules 5 active C:\projects\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 69% building 870/876 modules 6 active C:\projects\taskbox\node_modules\react-dom\index.js
<s> [webpack.Progress] 69% building 871/876 modules 5 active C:\projects\taskbox\node_modules\react-dom\index.js
<s> [webpack.Progress] 69% building 871/877 modules 6 active C:\projects\taskbox\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 872/877 modules 5 active C:\projects\taskbox\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 872/878 modules 6 active C:\projects\taskbox\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 873/878 modules 5 active C:\projects\taskbox\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 874/878 modules 4 active C:\projects\taskbox\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 875/878 modules 3 active C:\projects\taskbox\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 876/878 modules 2 active C:\projects\taskbox\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 877/878 modules 1 active C:\projects\taskbox\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 877/879 modules 2 active C:\projects\taskbox\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 878/879 modules 1 active C:\projects\taskbox\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 878/880 modules 2 active C:\projects\taskbox\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 878/881 modules 3 active C:\projects\taskbox\node_modules\es-abstract\2019\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 878/882 modules 4 active C:\projects\taskbox\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 878/883 modules 5 active C:\projects\taskbox\node_modules\es-abstract\2019\Invoke.js
<s> [webpack.Progress] 69% building 878/884 modules 6 active C:\projects\taskbox\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 878/885 modules 7 active C:\projects\taskbox\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 69% building 878/886 modules 8 active C:\projects\taskbox\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 69% building 878/887 modules 9 active C:\projects\taskbox\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 878/888 modules 10 active C:\projects\taskbox\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 69% building 878/889 modules 11 active C:\projects\taskbox\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 69% building 878/890 modules 12 active C:\projects\taskbox\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 878/891 modules 13 active C:\projects\taskbox\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 879/891 modules 12 active C:\projects\taskbox\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 880/891 modules 11 active C:\projects\taskbox\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 881/891 modules 10 active C:\projects\taskbox\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 882/891 modules 9 active C:\projects\taskbox\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 883/891 modules 8 active C:\projects\taskbox\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 884/891 modules 7 active C:\projects\taskbox\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 885/891 modules 6 active C:\projects\taskbox\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 886/891 modules 5 active C:\projects\taskbox\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 887/891 modules 4 active C:\projects\taskbox\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 888/891 modules 3 active C:\projects\taskbox\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 889/891 modules 2 active C:\projects\taskbox\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 889/892 modules 3 active C:\projects\taskbox\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 889/893 modules 4 active C:\projects\taskbox\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 889/894 modules 5 active C:\projects\taskbox\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 890/894 modules 4 active C:\projects\taskbox\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 891/894 modules 3 active C:\projects\taskbox\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 891/895 modules 4 active C:\projects\taskbox\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 891/896 modules 5 active ignored C:\projects\taskbox\node_modules\object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 892/896 modules 4 active C:\projects\taskbox\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 893/896 modules 3 active C:\projects\taskbox\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 894/896 modules 2 active C:\projects\taskbox\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 895/896 modules 1 active C:\projects\taskbox\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 895/897 modules 2 active C:\projects\taskbox\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 69% building 895/898 modules 3 active C:\projects\taskbox\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 895/899 modules 4 active C:\projects\taskbox\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 896/899 modules 3 active C:\projects\taskbox\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 896/900 modules 4 active C:\projects\taskbox\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 69% building 896/901 modules 5 active C:\projects\taskbox\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 896/902 modules 6 active C:\projects\taskbox\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 69% building 896/903 modules 7 active C:\projects\taskbox\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 69% building 896/904 modules 8 active C:\projects\taskbox\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 69% building 897/904 modules 7 active C:\projects\taskbox\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 69% building 898/904 modules 6 active C:\projects\taskbox\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 69% building 899/904 modules 5 active C:\projects\taskbox\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 69% building 900/904 modules 4 active C:\projects\taskbox\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 69% building 901/904 modules 3 active C:\projects\taskbox\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 69% building 902/904 modules 2 active C:\projects\taskbox\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 69% building 903/904 modules 1 active C:\projects\taskbox\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 70% building 904/904 modules 0 active 
<s> [webpack.Progress] 69% building 904/905 modules 1 active C:\projects\taskbox\node_modules\telejson\dist\index.js
<s> [webpack.Progress] 69% building 904/906 modules 2 active C:\projects\taskbox\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 69% building 904/907 modules 3 active C:\projects\taskbox\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 69% building 905/907 modules 2 active C:\projects\taskbox\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 69% building 905/908 modules 3 active C:\projects\taskbox\node_modules\ansi-to-html\node_modules\entities\index.js
<s> [webpack.Progress] 69% building 905/909 modules 4 active C:\projects\taskbox\node_modules\es-abstract\2019\ToUint32.js
<s> [webpack.Progress] 69% building 906/909 modules 3 active C:\projects\taskbox\node_modules\es-abstract\2019\ToUint32.js
<s> [webpack.Progress] 69% building 907/909 modules 2 active C:\projects\taskbox\node_modules\es-abstract\2019\ToUint32.js
<s> [webpack.Progress] 69% building 908/909 modules 1 active C:\projects\taskbox\node_modules\es-abstract\2019\ToUint32.js
<s> [webpack.Progress] 70% building 909/909 modules 0 active 
<s> [webpack.Progress] 69% building 909/910 modules 1 active C:\projects\taskbox\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 909/911 modules 2 active C:\projects\taskbox\node_modules\ansi-to-html\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 909/912 modules 3 active C:\projects\taskbox\node_modules\ansi-to-html\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 909/913 modules 4 active C:\projects\taskbox\node_modules\scheduler\index.js
<s> [webpack.Progress] 69% building 910/913 modules 3 active C:\projects\taskbox\node_modules\scheduler\index.js
<s> [webpack.Progress] 69% building 910/914 modules 4 active C:\projects\taskbox\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 911/914 modules 3 active C:\projects\taskbox\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 912/914 modules 2 active C:\projects\taskbox\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 913/914 modules 1 active C:\projects\taskbox\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 913/915 modules 2 active C:\projects\taskbox\node_modules\object-assign\index.js
<s> [webpack.Progress] 69% building 914/915 modules 1 active C:\projects\taskbox\node_modules\object-assign\index.js
<s> [webpack.Progress] 69% building 914/916 modules 2 active C:\projects\taskbox\node_modules\ansi-to-html\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 914/917 modules 3 active C:\projects\taskbox\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 914/918 modules 4 active C:\projects\taskbox\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 915/918 modules 3 active C:\projects\taskbox\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 915/919 modules 4 active C:\projects\taskbox\node_modules\ansi-to-html\node_modules\entities\maps\xml.json
<s> [webpack.Progress] 69% building 915/920 modules 5 active C:\projects\taskbox\node_modules\ansi-to-html\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 69% building 915/921 modules 6 active C:\projects\taskbox\node_modules\ansi-to-html\node_modules\entities\maps\entities.json
<s> [webpack.Progress] 69% building 915/922 modules 7 active C:\projects\taskbox\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 69% building 916/922 modules 6 active C:\projects\taskbox\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 69% building 917/922 modules 5 active C:\projects\taskbox\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 69% building 918/922 modules 4 active C:\projects\taskbox\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 69% building 919/922 modules 3 active C:\projects\taskbox\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 69% building 920/922 modules 2 active C:\projects\taskbox\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 69% building 921/922 modules 1 active C:\projects\taskbox\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 70% building 922/922 modules 0 active 
<s> [webpack.Progress] 69% building 922/923 modules 1 active C:\projects\taskbox\node_modules\ansi-to-html\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 70% building 923/923 modules 0 active 
<s> [webpack.Progress] 69% building 923/924 modules 1 active C:\projects\taskbox\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 923/925 modules 2 active C:\projects\taskbox\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 924/925 modules 1 active C:\projects\taskbox\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 70% building 925/925 modules 0 active 
<s> [webpack.Progress] 69% building 925/926 modules 1 active C:\projects\taskbox\node_modules\side-channel\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 925/927 modules 2 active C:\projects\taskbox\node_modules\side-channel\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 926/927 modules 1 active C:\projects\taskbox\node_modules\side-channel\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 70% building 927/927 modules 0 active 
<s> [webpack.Progress] 69% building 927/928 modules 1 active C:\projects\taskbox\node_modules\is-arguments\index.js
<s> [webpack.Progress] 69% building 927/929 modules 2 active C:\projects\taskbox\node_modules\is-set\index.js
<s> [webpack.Progress] 69% building 927/930 modules 3 active C:\projects\taskbox\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 927/931 modules 4 active C:\projects\taskbox\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 927/932 modules 5 active C:\projects\taskbox\node_modules\side-channel\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 928/932 modules 4 active C:\projects\taskbox\node_modules\side-channel\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 929/932 modules 3 active C:\projects\taskbox\node_modules\side-channel\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 930/932 modules 2 active C:\projects\taskbox\node_modules\side-channel\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 931/932 modules 1 active C:\projects\taskbox\node_modules\side-channel\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 70% building 932/932 modules 0 active 
<s> [webpack.Progress] 70% building 932/932 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization ModuleConcatenationPlugin
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% module order optimization OccurrenceOrderModuleIdsPlugin
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 86% chunk id optimization FlagIncludedChunksPlugin
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
